ImageId,label
9668,10
9669,2
9670,5
9671,1
9672,4
9673,1
9674,2
9675,7
9676,3
9677,8
9678,5
9679,2
9680,7
9681,4
9682,3
9683,2
9684,7
9685,1
9686,3
9687,7
9688,2
9689,4
9690,7
9691,3
9692,3
9693,3
9694,1
9695,1
9696,3
9697,1
9698,2
9699,1
9700,1
9701,10
9702,6
9703,3
9704,7
9705,5
9706,4
9707,9
9708,1
9709,2
9710,5
9711,5
9712,1
9713,3
9714,1
9715,6
9716,4
9717,7
9718,6
9719,3
9720,3
9721,2
9722,5
9723,3
9724,1
9725,10
9726,1
9727,1
9728,5
9729,10
9730,6
9731,8
9732,8
9733,1
9734,4
9735,1
9736,1
9737,6
9738,6
9739,7
9740,1
9741,8
9742,2
9743,5
9744,1
9745,2
9746,5
9747,7
9748,6
9749,1
9750,4
9751,1
9752,9
9753,1
9754,8
9755,7
9756,4
9757,2
9758,5
9759,5
9760,1
9761,10
9762,7
9763,1
9764,1
9765,2
9766,9
9767,5
9768,10
9769,2
9770,7
9771,5
9772,10
9773,10
9774,4
9775,1
9776,5
9777,6
9778,7
9779,1
9780,6
9781,1
9782,2
9783,1
9784,7
9785,7
9786,1
9787,1
9788,2
9789,2
9790,2
9791,6
9792,1
9793,8
9794,6
9795,1
9796,2
9797,3
9798,1
9799,7
9800,7
9801,8
9802,2
9803,3
9804,2
9805,7
9806,7
9807,3
9808,1
9809,5
9810,8
9811,2
9812,3
9813,3
9814,6
9815,4
9816,8
9817,1
9818,5
9819,9
9820,3
9821,6
9822,1
9823,6
9824,2
9825,10
9826,1
9827,8
9828,5
9829,7
9830,5
9831,7
9832,3
9833,2
9834,3
9835,6
9836,6
9837,4
9838,6
9839,6
9840,5
9841,3
9842,6
9843,8
9844,2
9845,2
9846,2
9847,2
9848,4
9849,1
9850,4
9851,2
9852,1
9853,8
9854,3
9855,7
9856,8
9857,3
9858,4
9859,4
9860,2
9861,3
9862,5
9863,3
9864,4
9865,1
9866,1
9867,1
9868,9
9869,6
9870,7
9871,9
9872,10
9873,9
9874,2
9875,2
9876,1
9877,4
9878,1
9879,9
9880,1
9881,2
9882,8
9883,1
9884,8
9885,2
9886,3
9887,7
9888,7
9889,1
9890,7
9891,5
9892,6
9893,7
9894,5
9895,5
9896,4
9897,1
9898,5
9899,4
9900,8
9901,1
9902,1
9903,3
9904,5
9905,3
9906,2
9907,1
9908,1
9909,5
9910,4
9911,3
9912,3
9913,1
9914,2
9915,2
9916,1
9917,10
9918,7
9919,2
9920,4
9921,9
9922,3
9923,2
9924,7
9925,5
9926,2
9927,4
9928,2
9929,6
9930,2
9931,7
9932,6
9933,4
9934,2
9935,6
9936,2
9937,5
9938,9
9939,9
9940,10
9941,3
9942,6
9943,8
9944,2
9945,6
9946,10
9947,1
9948,5
9949,2
9950,1
9951,2
9952,2
9953,2
9954,2
9955,3
9956,1
9957,6
9958,2
9959,3
9960,5
9961,10
9962,2
9963,5
9964,1
9965,10
9966,6
9967,6
9968,6
9969,8
9970,2
9971,9
9972,2
9973,8
9974,1
9975,6
9976,7
9977,2
9978,8
9979,2
9980,9
9981,3
9982,6
9983,3
9984,5
9985,1
9986,5
9987,3
9988,1
9989,1
9990,10
9991,3
9992,10
9993,10
9994,2
9995,1
9996,9
9997,1
9998,7
9999,9
10000,1
10001,5
10002,2
10003,2
10004,4
10005,4
10006,5
10007,8
10008,6
10009,1
10010,5
10011,2
10012,7
10013,9
10014,3
10015,8
10016,2
10017,5
10018,2
10019,5
10020,4
10021,10
10022,1
10023,1
10024,1
10025,9
10026,1
10027,10
10028,2
10029,9
10030,9
10031,5
10032,4
10033,2
10034,9
10035,10
10036,2
10037,4
10038,9
10039,5
10040,6
10041,1
10042,3
10043,1
10044,1
10045,8
10046,2
10047,6
10048,1
10049,5
10050,3
10051,10
10052,10
10053,7
10054,10
10055,2
10056,10
10057,2
10058,9
10059,1
10060,10
10061,3
10062,1
10063,2
10064,2
10065,7
10066,1
10067,10
10068,1
10069,1
10070,9
10071,2
10072,1
10073,2
10074,1
10075,2
10076,4
10077,3
10078,5
10079,3
10080,4
10081,2
10082,1
10083,8
10084,4
10085,2
10086,2
10087,2
10088,1
10089,5
10090,1
10091,10
10092,4
10093,9
10094,2
10095,1
10096,7
10097,7
10098,1
10099,10
10100,2
10101,4
10102,5
10103,2
10104,2
10105,3
10106,2
10107,10
10108,1
10109,4
10110,9
10111,3
10112,10
10113,3
10114,8
10115,3
10116,1
10117,9
10118,3
10119,5
10120,1
10121,4
10122,5
10123,1
10124,6
10125,9
10126,4
10127,5
10128,3
10129,10
10130,2
10131,2
10132,8
10133,3
10134,2
10135,1
10136,4
10137,1
10138,5
10139,3
10140,1
10141,1
10142,9
10143,1
10144,1
10145,7
10146,2
10147,8
10148,1
10149,6
10150,3
10151,2
10152,2
10153,3
10154,8
10155,1
10156,5
10157,8
10158,1
10159,9
10160,5
10161,7
10162,1
10163,2
10164,2
10165,2
10166,10
10167,3
10168,8
10169,2
10170,4
10171,5
10172,2
10173,2
10174,1
10175,1
10176,2
10177,3
10178,7
10179,1
10180,2
10181,8
10182,1
10183,3
10184,3
10185,7
10186,1
10187,4
10188,1
10189,3
10190,7
10191,1
10192,8
10193,2
10194,4
10195,7
10196,6
10197,1
10198,9
10199,2
10200,2
10201,1
10202,5
10203,1
10204,1
10205,1
10206,9
10207,7
10208,8
10209,3
10210,4
10211,10
10212,1
10213,5
10214,3
10215,4
10216,2
10217,3
10218,1
10219,3
10220,3
10221,6
10222,2
10223,4
10224,2
10225,8
10226,1
10227,6
10228,2
10229,2
10230,6
10231,3
10232,8
10233,5
10234,2
10235,9
10236,7
10237,10
10238,9
10239,5
10240,3
10241,5
10242,6
10243,8
10244,3
10245,2
10246,6
10247,6
10248,2
10249,10
10250,3
10251,10
10252,2
10253,3
10254,8
10255,5
10256,10
10257,5
10258,5
10259,2
10260,2
10261,1
10262,9
10263,10
10264,3
10265,8
10266,2
10267,8
10268,5
10269,5
10270,4
10271,9
10272,3
10273,8
10274,1
10275,5
10276,4
10277,2
10278,1
10279,10
10280,1
10281,7
10282,4
10283,6
10284,6
10285,5
10286,1
10287,3
10288,1
10289,6
10290,2
10291,1
10292,9
10293,9
10294,2
10295,2
10296,1
10297,1
10298,3
10299,2
10300,3
10301,3
10302,4
10303,2
10304,2
10305,2
10306,6
10307,4
10308,8
10309,8
10310,8
10311,8
10312,6
10313,2
10314,9
10315,6
10316,2
10317,4
10318,9
10319,1
10320,10
10321,6
10322,7
10323,2
10324,5
10325,1
10326,1
10327,9
10328,2
10329,7
10330,2
10331,9
10332,1
10333,4
10334,5
10335,2
10336,6
10337,6
10338,4
10339,2
10340,8
10341,1
10342,6
10343,3
10344,2
10345,1
10346,4
10347,1
10348,7
10349,4
10350,1
10351,10
10352,1
10353,1
10354,8
10355,4
10356,7
10357,9
10358,1
10359,6
10360,3
10361,2
10362,4
10363,4
10364,8
10365,1
10366,2
10367,10
10368,1
10369,5
10370,2
10371,4
10372,5
10373,5
10374,2
10375,3
10376,2
10377,2
10378,6
10379,8
10380,2
10381,5
10382,7
10383,4
10384,2
10385,3
10386,8
10387,2
10388,2
10389,3
10390,1
10391,1
10392,5
10393,1
10394,9
10395,2
10396,2
10397,6
10398,1
10399,10
10400,2
10401,7
10402,3
10403,7
10404,5
10405,5
10406,7
10407,9
10408,9
10409,7
10410,4
10411,7
10412,3
10413,7
10414,2
10415,8
10416,1
10417,2
10418,4
10419,4
10420,2
10421,5
10422,1
10423,2
10424,2
10425,1
10426,9
10427,4
10428,5
10429,9
10430,4
10431,1
10432,6
10433,8
10434,5
10435,10
10436,6
10437,1
10438,6
10439,1
10440,10
10441,9
10442,6
10443,1
10444,1
10445,3
10446,1
10447,7
10448,1
10449,10
10450,6
10451,2
10452,3
10453,10
10454,8
10455,9
10456,2
10457,2
10458,2
10459,2
10460,2
10461,8
10462,3
10463,7
10464,4
10465,4
10466,3
10467,1
10468,3
10469,2
10470,7
10471,5
10472,4
10473,2
10474,4
10475,10
10476,2
10477,6
10478,4
10479,7
10480,5
10481,9
10482,9
10483,2
10484,4
10485,4
10486,9
10487,2
10488,3
10489,1
10490,10
10491,9
10492,3
10493,3
10494,2
10495,2
10496,2
10497,6
10498,4
10499,3
10500,6
10501,1
10502,4
10503,1
10504,9
10505,7
10506,6
10507,2
10508,3
10509,1
10510,1
10511,5
10512,5
10513,1
10514,2
10515,1
10516,2
10517,2
10518,3
10519,3
10520,1
10521,4
10522,1
10523,1
10524,4
10525,10
10526,7
10527,6
10528,9
10529,1
10530,4
10531,6
10532,8
10533,1
10534,10
10535,7
10536,6
10537,1
10538,5
10539,1
10540,10
10541,1
10542,4
10543,10
10544,2
10545,2
10546,5
10547,2
10548,10
10549,7
10550,3
10551,3
10552,2
10553,3
10554,1
10555,1
10556,3
10557,8
10558,9
10559,7
10560,1
10561,8
10562,1
10563,3
10564,2
10565,1
10566,5
10567,1
10568,2
10569,10
10570,2
10571,1
10572,6
10573,5
10574,1
10575,8
10576,3
10577,7
10578,5
10579,4
10580,8
10581,3
10582,10
10583,8
10584,9
10585,6
10586,2
10587,9
10588,1
10589,6
10590,5
10591,3
10592,2
10593,8
10594,3
10595,8
10596,3
10597,1
10598,1
10599,5
10600,7
10601,2
10602,7
10603,3
10604,1
10605,2
10606,1
10607,3
10608,4
10609,1
10610,10
10611,3
10612,9
10613,3
10614,3
10615,1
10616,2
10617,7
10618,2
10619,5
10620,8
10621,2
10622,9
10623,1
10624,6
10625,1
10626,6
10627,9
10628,2
10629,10
10630,1
10631,10
10632,5
10633,3
10634,4
10635,7
10636,1
10637,3
10638,4
10639,2
10640,2
10641,9
10642,2
10643,10
10644,5
10645,2
10646,3
10647,7
10648,7
10649,4
10650,6
10651,10
10652,1
10653,9
10654,4
10655,1
10656,2
10657,7
10658,4
10659,2
10660,7
10661,1
10662,9
10663,2
10664,3
10665,3
10666,6
10667,5
10668,5
10669,1
10670,10
10671,2
10672,2
10673,9
10674,3
10675,1
10676,5
10677,8
10678,9
10679,1
10680,1
10681,10
10682,7
10683,6
10684,10
10685,5
10686,8
10687,4
10688,1
10689,2
10690,5
10691,6
10692,9
10693,10
10694,1
10695,1
10696,2
10697,2
10698,1
10699,1
10700,9
10701,10
10702,4
10703,1
10704,10
10705,8
10706,1
10707,5
10708,3
10709,10
10710,7
10711,2
10712,9
10713,1
10714,2
10715,8
10716,1
10717,9
10718,2
10719,10
10720,9
10721,2
10722,1
10723,7
10724,1
10725,2
10726,4
10727,2
10728,1
10729,1
10730,3
10731,2
10732,1
10733,5
10734,9
10735,2
10736,10
10737,1
10738,10
10739,2
10740,7
10741,7
10742,3
10743,8
10744,3
10745,5
10746,8
10747,3
10748,6
10749,10
10750,9
10751,1
10752,2
10753,6
10754,8
10755,1
10756,6
10757,2
10758,7
10759,2
10760,8
10761,2
10762,9
10763,1
10764,1
10765,1
10766,10
10767,1
10768,2
10769,4
10770,1
10771,3
10772,1
10773,6
10774,1
10775,2
10776,4
10777,10
10778,1
10779,7
10780,1
10781,2
10782,7
10783,6
10784,5
10785,1
10786,2
10787,10
10788,3
10789,4
10790,9
10791,8
10792,1
10793,2
10794,4
10795,5
10796,5
10797,2
10798,2
10799,9
10800,8
10801,1
10802,6
10803,10
10804,5
10805,10
10806,7
10807,7
10808,6
10809,2
10810,5
10811,3
10812,1
10813,6
10814,5
10815,3
10816,5
10817,7
10818,3
10819,3
10820,3
10821,1
10822,6
10823,10
10824,10
10825,1
10826,3
10827,1
10828,2
10829,10
10830,3
10831,6
10832,1
10833,3
10834,4
10835,1
10836,8
10837,4
10838,4
10839,2
10840,1
10841,5
10842,1
10843,6
10844,4
10845,10
10846,3
10847,1
10848,1
10849,5
10850,3
10851,8
10852,3
10853,1
10854,1
10855,7
10856,1
10857,2
10858,10
10859,3
10860,7
10861,1
10862,4
10863,3
10864,5
10865,2
10866,1
10867,3
10868,4
10869,8
10870,1
10871,3
10872,8
10873,2
10874,8
10875,9
10876,5
10877,1
10878,6
10879,4
10880,7
10881,1
10882,6
10883,1
10884,1
10885,10
10886,7
10887,5
10888,2
10889,1
10890,1
10891,2
10892,2
10893,2
10894,7
10895,1
10896,10
10897,1
10898,2
10899,5
10900,7
10901,10
10902,4
10903,6
10904,3
10905,4
10906,4
10907,10
10908,1
10909,1
10910,9
10911,6
10912,3
10913,1
10914,3
10915,6
10916,3
10917,3
10918,2
10919,2
10920,1
10921,10
10922,4
10923,6
10924,1
10925,8
10926,7
10927,1
10928,1
10929,5
10930,3
10931,3
10932,2
10933,3
10934,1
10935,7
10936,1
10937,4
10938,10
10939,2
10940,5
10941,4
10942,2
10943,1
10944,7
10945,5
10946,3
10947,10
10948,9
10949,2
10950,6
10951,1
10952,5
10953,9
10954,4
10955,2
10956,3
10957,2
10958,4
10959,4
10960,1
10961,2
10962,2
10963,7
10964,9
10965,1
10966,4
10967,6
10968,3
10969,2
10970,1
10971,1
10972,4
10973,5
10974,2
10975,2
10976,2
10977,5
10978,5
10979,10
10980,1
10981,1
10982,8
10983,7
10984,4
10985,4
10986,2
10987,1
10988,2
10989,3
10990,1
10991,1
10992,4
10993,1
10994,4
10995,2
10996,6
10997,2
10998,2
10999,1
11000,8
11001,9
11002,9
11003,2
11004,1
11005,2
11006,4
11007,6
11008,1
11009,5
11010,3
11011,1
11012,9
11013,2
11014,2
11015,3
11016,9
11017,2
11018,2
11019,1
11020,10
11021,1
11022,1
11023,2
11024,6
11025,5
11026,1
11027,2
11028,5
11029,5
11030,3
11031,3
11032,2
11033,6
11034,4
11035,2
11036,2
11037,10
11038,9
11039,1
11040,10
11041,10
11042,2
11043,2
11044,1
11045,10
11046,4
11047,10
11048,9
11049,2
11050,9
11051,9
11052,1
11053,5
11054,2
11055,3
11056,1
11057,2
11058,6
11059,5
11060,3
11061,7
11062,4
11063,2
11064,2
11065,5
11066,4
11067,5
11068,6
11069,10
11070,3
11071,2
11072,7
11073,6
11074,6
11075,1
11076,2
11077,4
11078,4
11079,2
11080,1
11081,1
11082,2
11083,1
11084,5
11085,2
11086,7
11087,4
11088,6
11089,4
11090,7
11091,4
11092,7
11093,5
11094,2
11095,1
11096,10
11097,2
11098,1
11099,3
11100,1
11101,5
11102,10
11103,2
11104,4
11105,9
11106,4
11107,3
11108,1
11109,4
11110,8
11111,2
11112,3
11113,8
11114,3
11115,9
11116,2
11117,9
11118,6
11119,9
11120,4
11121,7
11122,8
11123,1
11124,7
11125,5
11126,6
11127,2
11128,1
11129,4
11130,1
11131,1
11132,7
11133,2
11134,5
11135,4
11136,2
11137,3
11138,2
11139,2
11140,3
11141,4
11142,1
11143,4
11144,1
11145,1
11146,1
11147,5
11148,10
11149,1
11150,7
11151,1
11152,3
11153,1
11154,7
11155,6
11156,8
11157,1
11158,2
11159,2
11160,7
11161,2
11162,10
11163,1
11164,1
11165,3
11166,6
11167,1
11168,1
11169,2
11170,10
11171,1
11172,8
11173,3
11174,1
11175,6
11176,2
11177,8
11178,5
11179,1
11180,4
11181,4
11182,2
11183,2
11184,2
11185,1
11186,1
11187,5
11188,3
11189,8
11190,4
11191,1
11192,10
11193,6
11194,3
11195,8
11196,2
11197,3
11198,1
11199,3
11200,2
11201,4
11202,3
11203,1
11204,9
11205,1
11206,6
11207,6
11208,5
11209,6
11210,8
11211,7
11212,5
11213,5
11214,2
11215,5
11216,6
11217,2
11218,2
11219,5
11220,2
11221,2
11222,7
11223,6
11224,3
11225,3
11226,3
11227,3
11228,6
11229,7
11230,2
11231,7
11232,1
11233,3
11234,9
11235,6
11236,3
11237,3
11238,5
11239,6
11240,1
11241,3
11242,2
11243,2
11244,6
11245,3
11246,1
11247,7
11248,4
11249,7
11250,7
11251,1
11252,1
11253,10
11254,4
11255,3
11256,1
11257,1
11258,5
11259,2
11260,7
11261,7
11262,7
11263,9
11264,3
11265,6
11266,1
11267,3
11268,2
11269,5
11270,3
11271,1
11272,1
11273,8
11274,7
11275,1
11276,1
11277,2
11278,2
11279,1
11280,1
11281,3
11282,1
11283,1
11284,4
11285,10
11286,5
11287,9
11288,8
11289,1
11290,10
11291,1
11292,1
11293,10
11294,8
11295,2
11296,2
11297,1
11298,1
11299,10
11300,2
11301,1
11302,9
11303,3
11304,6
11305,1
11306,5
11307,7
11308,3
11309,2
11310,2
11311,3
11312,3
11313,2
11314,4
11315,6
11316,2
11317,2
11318,3
11319,5
11320,3
11321,7
11322,8
11323,5
11324,1
11325,8
11326,2
11327,7
11328,4
11329,8
11330,5
11331,1
11332,5
11333,4
11334,1
11335,9
11336,7
11337,2
11338,1
11339,5
11340,4
11341,5
11342,9
11343,3
11344,10
11345,3
11346,9
11347,1
11348,9
11349,4
11350,1
11351,6
11352,3
11353,9
11354,3
11355,1
11356,1
11357,1
11358,1
11359,2
11360,7
11361,1
11362,6
11363,3
11364,2
11365,2
11366,10
11367,4
11368,1
11369,5
11370,8
11371,10
11372,3
11373,2
11374,8
11375,4
11376,3
11377,1
11378,8
11379,1
11380,10
11381,7
11382,7
11383,2
11384,7
11385,6
11386,8
11387,3
11388,1
11389,10
11390,8
11391,2
11392,3
11393,2
11394,9
11395,1
11396,2
11397,1
11398,5
11399,7
11400,7
11401,3
11402,2
11403,2
11404,7
11405,9
11406,9
11407,5
11408,5
11409,1
11410,4
11411,2
11412,1
11413,2
11414,6
11415,4
11416,9
11417,5
11418,2
11419,5
11420,4
11421,1
11422,5
11423,1
11424,1
11425,10
11426,3
11427,5
11428,2
11429,7
11430,1
11431,8
11432,6
11433,6
11434,6
11435,9
11436,6
11437,4
11438,1
11439,2
11440,1
11441,4
11442,4
11443,7
11444,2
11445,1
11446,8
11447,1
11448,2
11449,3
11450,2
11451,3
11452,4
11453,1
11454,5
11455,5
11456,1
11457,7
11458,4
11459,7
11460,3
11461,10
11462,2
11463,10
11464,2
11465,3
11466,1
11467,8
11468,4
11469,9
11470,1
11471,8
11472,2
11473,1
11474,1
11475,3
11476,3
11477,4
11478,4
11479,3
11480,6
11481,5
11482,8
11483,3
11484,1
11485,10
11486,1
11487,6
11488,8
11489,10
11490,1
11491,10
11492,7
11493,7
11494,5
11495,3
11496,2
11497,2
11498,4
11499,5
11500,1
11501,7
11502,6
11503,4
11504,2
11505,5
11506,4
11507,7
11508,1
11509,1
11510,6
11511,2
11512,1
11513,9
11514,6
11515,1
11516,6
11517,6
11518,7
11519,4
11520,1
11521,1
11522,5
11523,4
11524,4
11525,5
11526,3
11527,9
11528,1
11529,2
11530,9
11531,2
11532,9
11533,3
11534,1
11535,2
11536,1
11537,2
11538,2
11539,1
11540,6
11541,7
11542,3
11543,1
11544,2
11545,5
11546,6
11547,10
11548,1
11549,1
11550,1
11551,5
11552,7
11553,4
11554,6
11555,9
11556,2
11557,5
11558,2
11559,1
11560,1
11561,2
11562,1
11563,5
11564,10
11565,4
11566,8
11567,2
11568,7
11569,3
11570,9
11571,2
11572,1
11573,6
11574,10
11575,4
11576,9
11577,4
11578,1
11579,2
11580,1
11581,10
11582,8
11583,7
11584,4
11585,5
11586,1
11587,8
11588,4
11589,6
11590,2
11591,7
11592,9
11593,2
11594,5
11595,6
11596,5
11597,9
11598,2
11599,9
11600,9
11601,6
11602,1
11603,10
11604,3
11605,6
11606,2
11607,9
11608,3
11609,2
11610,7
11611,3
11612,6
11613,1
11614,4
11615,3
11616,2
11617,6
11618,2
11619,2
11620,3
11621,2
11622,1
11623,4
11624,5
11625,4
11626,8
11627,4
11628,2
11629,5
11630,5
11631,3
11632,10
11633,5
11634,2
11635,1
11636,1
11637,5
11638,3
11639,3
11640,1
11641,4
11642,10
11643,4
11644,1
11645,7
11646,4
11647,5
11648,8
11649,5
11650,4
11651,3
11652,7
11653,3
11654,8
11655,2
11656,8
11657,1
11658,7
11659,10
11660,6
11661,7
11662,2
11663,4
11664,1
11665,3
11666,9
11667,2
11668,6
11669,4
11670,3
11671,7
11672,9
11673,3
11674,4
11675,8
11676,1
11677,10
11678,4
11679,6
11680,1
11681,10
11682,6
11683,3
11684,10
11685,3
11686,1
11687,7
11688,7
11689,2
11690,10
11691,2
11692,1
11693,1
11694,5
11695,9
11696,7
11697,4
11698,10
11699,4
11700,4
11701,1
11702,7
11703,3
11704,3
11705,8
11706,1
11707,10
11708,1
11709,4
11710,10
11711,2
11712,7
11713,3
11714,1
11715,2
11716,1
11717,1
11718,10
11719,5
11720,2
11721,1
11722,4
11723,9
11724,4
11725,1
11726,3
11727,6
11728,1
11729,7
11730,6
11731,10
11732,6
11733,8
11734,3
11735,3
11736,1
11737,10
11738,8
11739,3
11740,6
11741,3
11742,1
11743,6
11744,9
11745,2
11746,8
11747,4
11748,2
11749,10
11750,1
11751,4
11752,1
11753,8
11754,1
11755,4
11756,9
11757,6
11758,4
11759,1
11760,1
11761,5
11762,4
11763,5
11764,3
11765,4
11766,3
11767,3
11768,4
11769,5
11770,5
11771,9
11772,4
11773,4
11774,5
11775,8
11776,2
11777,5
11778,9
11779,8
11780,5
11781,9
11782,7
11783,2
11784,2
11785,6
11786,10
11787,2
11788,2
11789,5
11790,2
11791,3
11792,7
11793,5
11794,4
11795,4
11796,10
11797,1
11798,1
11799,5
11800,8
11801,2
11802,2
11803,1
11804,9
11805,7
11806,3
11807,7
11808,7
11809,2
11810,7
11811,1
11812,10
11813,7
11814,6
11815,3
11816,7
11817,5
11818,1
11819,5
11820,1
11821,2
11822,1
11823,5
11824,1
11825,9
11826,6
11827,10
11828,2
11829,4
11830,2
11831,10
11832,3
11833,6
11834,2
11835,6
11836,2
11837,4
11838,1
11839,4
11840,4
11841,10
11842,9
11843,5
11844,1
11845,1
11846,5
11847,10
11848,4
11849,10
11850,1
11851,2
11852,2
11853,3
11854,4
11855,3
11856,1
11857,10
11858,2
11859,2
11860,7
11861,7
11862,4
11863,8
11864,4
11865,3
11866,2
11867,10
11868,4
11869,1
11870,2
11871,4
11872,3
11873,3
11874,9
11875,6
11876,6
11877,7
11878,4
11879,2
11880,10
11881,9
11882,8
11883,3
11884,1
11885,2
11886,7
11887,2
11888,1
11889,9
11890,1
11891,6
11892,5
11893,3
11894,7
11895,3
11896,9
11897,9
11898,8
11899,1
11900,3
11901,2
11902,2
11903,2
11904,3
11905,1
11906,1
11907,3
11908,6
11909,1
11910,1
11911,7
11912,9
11913,8
11914,9
11915,4
11916,1
11917,1
11918,1
11919,8
11920,3
11921,2
11922,1
11923,2
11924,8
11925,3
11926,2
11927,1
11928,10
11929,5
11930,3
11931,1
11932,1
11933,3
11934,10
11935,6
11936,2
11937,1
11938,3
11939,6
11940,6
11941,2
11942,4
11943,5
11944,2
11945,2
11946,5
11947,3
11948,1
11949,10
11950,3
11951,3
11952,1
11953,9
11954,2
11955,1
11956,10
11957,2
11958,6
11959,7
11960,6
11961,7
11962,5
11963,1
11964,5
11965,4
11966,1
11967,4
11968,6
11969,2
11970,3
11971,9
11972,5
11973,5
11974,2
11975,1
11976,7
11977,3
11978,1
11979,9
11980,4
11981,1
11982,6
11983,2
11984,10
11985,5
11986,9
11987,6
11988,7
11989,1
11990,5
11991,9
11992,2
11993,1
11994,4
11995,1
11996,3
11997,7
11998,6
11999,3
12000,2
12001,5
12002,1
12003,5
12004,1
12005,4
12006,2
12007,8
12008,2
12009,4
12010,5
12011,4
12012,1
12013,9
12014,2
12015,6
12016,6
12017,10
12018,5
12019,8
12020,7
12021,1
12022,1
12023,2
12024,1
12025,1
12026,4
12027,2
12028,3
12029,7
12030,5
12031,1
12032,9
12033,4
12034,2
12035,1
12036,3
12037,3
12038,1
12039,5
12040,4
12041,8
12042,2
12043,8
12044,4
12045,2
12046,3
12047,2
12048,7
12049,2
12050,3
12051,1
12052,4
12053,5
12054,2
12055,3
12056,2
12057,1
12058,1
12059,1
12060,5
12061,5
12062,3
12063,3
12064,1
12065,7
12066,4
12067,10
12068,1
12069,3
12070,2
12071,10
12072,6
12073,1
12074,10
12075,2
12076,7
12077,9
12078,1
12079,7
12080,6
12081,4
12082,9
12083,1
12084,2
12085,4
12086,3
12087,5
12088,6
12089,1
12090,2
12091,3
12092,1
12093,2
12094,10
12095,1
12096,1
12097,9
12098,1
12099,1
12100,10
12101,6
12102,1
12103,2
12104,10
12105,2
12106,7
12107,3
12108,1
12109,5
12110,6
12111,3
12112,5
12113,4
12114,2
12115,7
12116,8
12117,1
12118,1
12119,3
12120,4
12121,3
12122,2
12123,3
12124,1
12125,4
12126,10
12127,2
12128,6
12129,1
12130,3
12131,5
12132,3
12133,1
12134,1
12135,1
12136,1
12137,1
12138,9
12139,7
12140,2
12141,2
12142,1
12143,8
12144,3
12145,6
12146,8
12147,3
12148,6
12149,7
12150,1
12151,5
12152,6
12153,8
12154,1
12155,1
12156,1
12157,6
12158,3
12159,3
12160,1
12161,3
12162,1
12163,4
12164,7
12165,2
12166,1
12167,7
12168,4
12169,10
12170,1
12171,10
12172,6
12173,1
12174,8
12175,5
12176,9
12177,3
12178,1
12179,2
12180,7
12181,7
12182,7
12183,2
12184,2
12185,2
12186,7
12187,4
12188,3
12189,2
12190,5
12191,2
12192,1
12193,9
12194,1
12195,2
12196,5
12197,1
12198,2
12199,6
12200,10
12201,2
12202,8
12203,5
12204,1
12205,7
12206,8
12207,5
12208,6
12209,1
12210,10
12211,6
12212,7
12213,1
12214,4
12215,4
12216,10
12217,5
12218,4
12219,5
12220,1
12221,1
12222,1
12223,9
12224,6
12225,10
12226,1
12227,6
12228,3
12229,9
12230,7
12231,2
12232,6
12233,1
12234,6
12235,5
12236,5
12237,5
12238,1
12239,1
12240,5
12241,10
12242,5
12243,1
12244,2
12245,5
12246,1
12247,2
12248,4
12249,7
12250,2
12251,10
12252,1
12253,2
12254,5
12255,2
12256,4
12257,6
12258,7
12259,10
12260,1
12261,7
12262,6
12263,2
12264,2
12265,5
12266,4
12267,5
12268,1
12269,1
12270,7
12271,6
12272,1
12273,4
12274,1
12275,2
12276,3
12277,2
12278,4
12279,5
12280,9
12281,3
12282,3
12283,2
12284,5
12285,1
12286,2
12287,2
12288,5
12289,3
12290,6
12291,4
12292,8
12293,4
12294,2
12295,4
12296,10
12297,1
12298,10
12299,3
12300,9
12301,2
12302,2
12303,6
12304,5
12305,1
12306,3
12307,8
12308,4
12309,4
12310,2
12311,8
12312,1
12313,5
12314,1
12315,6
12316,10
12317,5
12318,4
12319,3
12320,5
12321,1
12322,2
12323,8
12324,7
12325,1
12326,2
12327,10
12328,6
12329,1
12330,1
12331,2
12332,8
12333,1
12334,3
12335,2
12336,1
12337,2
12338,4
12339,2
12340,5
12341,2
12342,7
12343,1
12344,7
12345,2
12346,8
12347,1
12348,4
12349,6
12350,2
12351,2
12352,1
12353,1
12354,1
12355,2
12356,2
12357,1
12358,3
12359,2
12360,4
12361,5
12362,2
12363,2
12364,8
12365,1
12366,6
12367,5
12368,3
12369,5
12370,4
12371,9
12372,10
12373,2
12374,2
12375,7
12376,4
12377,4
12378,4
12379,1
12380,6
12381,4
12382,1
12383,9
12384,1
12385,9
12386,5
12387,2
12388,9
12389,9
12390,1
12391,5
12392,7
12393,7
12394,2
12395,2
12396,6
12397,8
12398,2
12399,7
12400,10
12401,6
12402,3
12403,4
12404,1
12405,6
12406,3
12407,4
12408,3
12409,3
12410,6
12411,7
12412,1
12413,3
12414,2
12415,4
12416,2
12417,5
12418,5
12419,4
12420,4
12421,10
12422,6
12423,1
12424,5
12425,5
12426,6
12427,7
12428,3
12429,4
12430,8
12431,7
12432,6
12433,1
12434,7
12435,2
12436,8
12437,7
12438,1
12439,5
12440,6
12441,1
12442,10
12443,1
12444,2
12445,2
12446,2
12447,10
12448,2
12449,5
12450,3
12451,5
12452,6
12453,7
12454,4
12455,1
12456,9
12457,2
12458,5
12459,4
12460,1
12461,10
12462,1
12463,5
12464,5
12465,5
